Categoria,Artigo,Descricao,Fonte,Link
Meio Ambiente,Decreto 1066/06,Drenagem: O escoamento de águas pluviais de lotes particulares não pode ser direcionado para a calçada; deve ir para a rede pública.,Artigo 22,https://www.curitiba.pr.gov.br/servicos/calcadas-padrao-execucao/623
Prazos,Decreto 1020/20,Alvará de Construção: O prazo médio para análise e emissão de alvarás para projetos residenciais unifamiliares é de 30 dias úteis.,Artigo 5,https://www.curitiba.pr.gov.br/servicos/alvara-de-construcao/615
Prazos,Decreto 1020/20,Consulta Amarela: A Guia Amarela (Consulta para Fins de Construção) é emitida instantaneamente via site da prefeitura.,Artigo 2,https://www.curitiba.pr.gov.br/servicos/guia-amarela/496
Taxas,Decreto 2145/23,Taxa de Exame de Projeto: O valor é calculado por m2 de área construída e deve ser pago no protocolo do projeto.,Tabela de Taxas Municipais,https://www.curitiba.pr.gov.br/servicos/taxas-municipais/221
Patrimônio,Lei 14.771/15,UICs: Imóveis de Unidade de Interesse de Preservação não podem ser alterados sem aprovação do CAPC.,Artigo 92 Plano Diretor,https://bit.ly/plano-diretor-curitiba
Recuos,Lei 15.511/19,ZR2 Recuo Frontal: O recuo mínimo obrigatório é de 5.00m em relação ao alinhamento predial.,Artigo 62 Tabela 4,https://bit.ly/lei-15511-curitiba
Recuos,Lei 15.511/19,ZR4 Recuo Frontal: O recuo mínimo obrigatório é de 5.00m para bases e torres.,Artigo 62 Tabela 5,https://bit.ly/lei-15511-curitiba
Recuos,Lei 15.511/19,Afastamento Lateral: Para habitação unifamiliar em ZR2 o afastamento lateral é de 1.50m quando houver janelas.,Artigo 62,https://bit.ly/lei-15511-curitiba
Recuos,Lei 15.511/19,Afastamento de Fundos: Deve-se respeitar o mínimo de 1.50m para garantir ventilação e iluminação natural.,Artigo 63,https://bit.ly/lei-15511-curitiba
Estruturas,Lei 11.095/04,Sobrecarga: As estruturas devem ser calculadas para suportar cargas permanentes e acidentais conforme normas técnicas da ABNT.,Artigo 45 Código Obras,https://bit.ly/375966-lei-curitiba
Estruturas,Lei 11.095/04,Estrutura Metálica: Elementos metálicos expostos devem possuir tratamento anticorrosivo e proteção contra incêndio se necessário.,Artigo 48,https://bit.ly/375966-lei-curitiba
Engenharia,Decreto 1020/20,Responsabilidade Técnica: Projetos complexos de engenhos especiais exigem a ART (Anotação de Responsabilidade Técnica) de cálculo estrutural.,Artigo 14,https://www.curitiba.pr.gov.br/servicos/alvara-de-construcao/615
Instalações,NBR 5410,Aterramento: Estruturas metálicas de grande porte devem estar devidamente aterradas para proteção contra descargas atmosféricas.,Item 6.3.1.1,https://bit.ly/norma-eletrica-led
Segurança,Lei 11.095/04,Manutenção e Acesso: Espaços de acesso técnico devem possuir iluminação de emergência e ventilação adequada.,Artigo 98,https://bit.ly/375966-lei-curitiba
Estruturas,Lei 11.095/04,Fundações: Não podem invadir o leito do logradouro público nem prejudicar a estabilidade de prédios vizinhos.,Artigo 52,https://bit.ly/375966-lei-curitiba
Canteiro,Lei 11.095/04,Tapumes: É obrigatória a instalação de tapumes com altura mínima de 2.00m em toda a frente da obra para proteção de pedestres.,Artigo 35 Código Obras,https://bit.ly/375966-lei-curitiba
Canteiro,Lei 11.095/04,Galeria de Proteção: Obras com mais de 2 pavimentos ou 7m de altura devem possuir galeria sobre o passeio para segurança.,Artigo 38,https://bit.ly/375966-lei-curitiba
Sanitário,Lei 9.000/96,Vigilância Sanitária: Estabelecimentos comerciais devem possuir superfícies de fácil higienização e ventilação permanente.,Código de Saúde,https://leismunicipais.com.br/a/pr/c/curitiba/lei-ordinaria/1996/900/9000
Acústica,Lei 10.625/02,Poluição Sonora: Equipamentos e engenhos de publicidade não podem ultrapassar os limites de decibéis permitidos para a zona.,Artigo 4,https://leismunicipais.com.br/a/pr/c/curitiba/lei-ordinaria/2002/1062/10625
Segurança,NBR 14718,Guarda-corpos: Em áreas de manutenção ou circulação técnica com desnível superior a 1m o guarda-corpo deve ter 1.10m de altura.,Item 4.1.2,https://bit.ly/norma-guarda-corpo
Resíduos,Lei 11.095/04,Abrigo de Lixo: Projetos devem prever área exclusiva para segregação e armazenamento de resíduos sólidos conforme volume gerado.,Artigo 105,https://bit.ly/375966-lei-curitiba
Conforto,NBR 15575,Desempenho Térmico: As vedações externas devem garantir isolamento térmico mínimo para reduzir o consumo de energia com climatização.,Parte 4 Requisitos,https://bit.ly/norma-desempenho-edificios
Acústica,NBR 15575,Isolamento Acústico: Paredes entre unidades autônomas devem ter índice de redução sonora mínimo de 45dB contra ruídos aéreos.,Parte 4 Requisitos,https://bit.ly/norma-desempenho-edificios
Incêndio,CSC-01/CBPR,Compartimentação Vertical: Edifícios devem possuir elementos corta-fogo para evitar a propagação de chamas entre pavimentos.,Artigo 8.4,https://www.bombeiros.pr.gov.br/Pagina/Codigos-e-Normas
Arquitetura,Lei 11.095/04,Iluminação e Ventilação: Todo compartimento deve ter abertura direta para o exterior garantindo renovação de ar e luz natural.,Artigo 85,https://bit.ly/375966-lei-curitiba
Arquitetura,Lei 11.095/04,Pé-direito em Garagens: O pé-direito mínimo livre para áreas de estacionamento coberto deve ser de 2.20m.,Artigo 118,https://bit.ly/375966-lei-curitiba
Sustentabilidade,Lei 14.771/15,Telhado Verde: Projetos que utilizam cobertura vegetal podem receber benefícios em índices construtivos conforme o Plano Diretor.,Artigo 105,https://bit.ly/plano-diretor-curitiba
Urbanismo,Lei 14.771/15,Fachada Ativa: Incentivo ao uso comercial no térreo de edifícios em eixos estruturais para dinamizar o espaço público.,Artigo 48 Plano Diretor,https://bit.ly/plano-diretor-curitiba
Acessibilidade,NBR 9050,Balcões de Atendimento: Devem ter trecho rebaixado com altura entre 0.75m e 0.85m para garantir uso por cadeirantes.,Item 9.2.2.1,
